date,athlete,position,energy (J/kg),min_from_start,duration_min,energy_per_min,from_time,score_diff
match14,athlete1,WM,1900,77.0,5.0,380.0,72.0,1
match14,athlete1,WM,2397,82.0,5.0,479.4,77.0,1
match14,athlete1,WM,2708,87.0,5.0,541.6,82.0,1
match14,athlete1,WM,1839,92.0,5.0,367.8,87.0,1
match14,athlete1,WM,1765,97.0,5.0,353.0,92.0,1
match15,athlete1,WM,2506,5.0,5.0,501.2,0.0,0
match15,athlete1,WM,3014,10.0,5.0,602.8,5.0,0
match15,athlete1,WM,2588,15.0,5.0,517.6,10.0,0
match15,athlete1,WM,2851,20.0,5.0,570.2,15.0,0
match15,athlete1,WM,2860,25.0,5.0,572.0,20.0,0
match15,athlete1,WM,2639,30.0,5.0,527.8,25.0,0
match15,athlete1,WM,2431,35.0,5.0,486.2,30.0,0
match15,athlete1,WM,2712,40.0,5.0,542.4,35.0,0
match15,athlete1,WM,2433,45.0,5.0,486.6,40.0,0
match15,athlete1,WM,418,47.0,2.0,209.0,45.0,-1
match15,athlete1,WM,2769,52.0,5.0,553.8,47.0,-1
match15,athlete1,WM,2221,57.0,5.0,444.2,52.0,-1
match15,athlete1,WM,2659,62.0,5.0,531.8,57.0,0
match15,athlete1,WM,2711,67.0,5.0,542.2,62.0,0
match15,athlete1,WM,2098,72.0,5.0,419.6,67.0,0
match15,athlete1,WM,1703,77.0,5.0,340.6,72.0,0
match15,athlete1,WM,1519,82.0,5.0,303.8,77.0,0
match15,athlete1,WM,1604,87.0,5.0,320.8,82.0,0
match15,athlete1,WM,2912,92.0,5.0,582.4,87.0,0
match15,athlete1,WM,3033,97.0,5.0,606.6,92.0,-1
match15,athlete1,WM,384,102.0,5.0,76.8,97.0,-1
match16,athlete1,WM,3401,5.0,5.0,680.2,0.0,0
match16,athlete1,WM,2568,10.0,5.0,513.6,5.0,0
match16,athlete1,WM,2903,15.0,5.0,580.6,10.0,0
match16,athlete1,WM,2509,20.0,5.0,501.8,15.0,0
match16,athlete1,WM,2276,25.0,5.0,455.2,20.0,0
match16,athlete1,WM,2230,30.0,5.0,446.0,25.0,0
match16,athlete1,WM,3112,35.0,5.0,622.4,30.0,0
match16,athlete1,WM,2155,40.0,5.0,431.0,35.0,0
match16,athlete1,WM,1959,45.0,5.0,391.8,40.0,0
match16,athlete1,WM,556,47.0,2.0,278.0,45.0,0
match16,athlete1,WM,2712,52.0,5.0,542.4,47.0,0
match16,athlete1,WM,1907,57.0,5.0,381.4,52.0,0
match16,athlete1,WM,2624,62.0,5.0,524.8,57.0,0
match16,athlete1,WM,2447,67.0,5.0,489.4,62.0,0
match16,athlete1,WM,1563,72.0,5.0,312.6,67.0,0
match16,athlete1,WM,2201,77.0,5.0,440.2,72.0,0
match16,athlete1,WM,1870,82.0,5.0,374.0,77.0,0
match16,athlete1,WM,2485,87.0,5.0,497.0,82.0,0
match16,athlete1,WM,1930,92.0,5.0,386.0,87.0,0
match16,athlete1,WM,1148,95.0,3.0,382.6666666666667,92.0,0
match17,athlete1,WM,1427,4.0,4.0,356.75,0.0,0
match17,athlete1,WM,2299,9.0,5.0,459.8,4.0,0
match17,athlete1,WM,2152,14.0,5.0,430.4,9.0,0
match17,athlete1,WM,2277,19.0,5.0,455.4,14.0,0
match17,athlete1,WM,1896,24.0,5.0,379.2,19.0,0
match17,athlete1,WM,2027,29.0,5.0,405.4,24.0,0
match17,athlete1,WM,1441,32.0,3.0,480.3333333333333,29.0,0
match18,athlete1,WM,1371,2.0,2.0,685.5,0.0,0
match18,athlete1,WM,3054,7.0,5.0,610.8,2.0,0
match18,athlete1,WM,2515,12.0,5.0,503.0,7.0,0
match18,athlete1,WM,3544,17.0,5.0,708.8,12.0,0
match18,athlete1,WM,2373,22.0,5.0,474.6,17.0,0
match18,athlete1,WM,2804,27.0,5.0,560.8,22.0,-1
match18,athlete1,WM,2054,32.0,5.0,410.8,27.0,-1
match18,athlete1,WM,1488,37.0,5.0,297.6,32.0,-1
match19,athlete1,WM,2544,4.0,4.0,636.0,0.0,0
match19,athlete1,WM,2892,9.0,5.0,578.4,4.0,0
match19,athlete1,WM,2808,14.0,5.0,561.6,9.0,0
match19,athlete1,WM,2914,19.0,5.0,582.8,14.0,0
match19,athlete1,WM,3139,24.0,5.0,627.8,19.0,0
match19,athlete1,WM,2830,29.0,5.0,566.0,24.0,0
match19,athlete1,WM,2714,34.0,5.0,542.8,29.0,1
match19,athlete1,WM,3322,39.0,5.0,664.4,34.0,1
match19,athlete1,WM,2544,44.0,5.0,508.8,39.0,2
match19,athlete1,WM,1503,47.0,3.0,501.0,44.0,2
match19,athlete1,WM,2143,50.0,4.0,535.75,46.0,2
match19,athlete1,WM,2976,55.0,5.0,595.2,50.0,2
match19,athlete1,WM,2294,60.0,5.0,458.8,55.0,2
match19,athlete1,WM,2382,65.0,5.0,476.4,60.0,2
match19,athlete1,WM,2368,70.0,5.0,473.6,65.0,2
match19,athlete1,WM,2205,75.0,5.0,441.0,70.0,2
match19,athlete1,WM,1240,80.0,4.0,310.0,76.0,2
match20,athlete1,WM,2816,5.0,5.0,563.2,0.0,0
match20,athlete1,WM,2462,10.0,5.0,492.4,5.0,0
match20,athlete1,WM,2961,15.0,5.0,592.2,10.0,0
match20,athlete1,WM,2930,20.0,5.0,586.0,15.0,0
match20,athlete1,WM,3290,25.0,5.0,658.0,20.0,0
match20,athlete1,WM,2333,30.0,5.0,466.6,25.0,0
match20,athlete1,WM,3072,35.0,5.0,614.4,30.0,0
match20,athlete1,WM,2857,40.0,5.0,571.4,35.0,0
match20,athlete1,WM,1507,45.0,5.0,301.4,40.0,0
match20,athlete1,WM,2820,50.0,5.0,564.0,45.0,0
match20,athlete1,WM,2530,55.0,5.0,506.0,50.0,0
match20,athlete1,WM,2850,60.0,5.0,570.0,55.0,0
match20,athlete1,WM,2806,65.0,5.0,561.2,60.0,0
match20,athlete1,WM,2328,70.0,5.0,465.6,65.0,0
match20,athlete1,WM,2000,75.0,5.0,400.0,70.0,0
match20,athlete1,WM,3178,80.0,5.0,635.6,75.0,0
match20,athlete1,WM,1918,85.0,5.0,383.6,80.0,0
match20,athlete1,WM,1165,90.0,5.0,233.0,85.0,0
match20,athlete1,WM,1566,94.0,4.0,391.5,90.0,0
match21,athlete1,WM,2746,5.0,5.0,549.2,0.0,0
match21,athlete1,WM,3419,10.0,5.0,683.8,5.0,0
match21,athlete1,WM,2959,15.0,5.0,591.8,10.0,0
match21,athlete1,WM,2926,20.0,5.0,585.2,15.0,0
match21,athlete1,WM,1683,25.0,5.0,336.6,20.0,1
match21,athlete1,WM,308,30.0,5.0,61.6,25.0,1
match21,athlete1,WM,3459,35.0,5.0,691.8,30.0,1
match21,athlete1,WM,2251,40.0,5.0,450.2,35.0,2
match21,athlete1,WM,2773,45.0,5.0,554.6,40.0,2
match21,athlete1,WM,2603,50.0,5.0,520.6,45.0,2
match21,athlete1,WM,1773,53.0,3.0,591.0,50.0,2
match21,athlete1,WM,2211,58.0,5.0,442.2,53.0,2
match21,athlete1,WM,2298,63.0,5.0,459.6,58.0,2
match21,athlete1,WM,2062,68.0,5.0,412.4,63.0,2
match21,athlete1,WM,2495,73.0,5.0,499.0,68.0,2
match21,athlete1,WM,2213,78.0,5.0,442.6,73.0,2
match21,athlete1,WM,2315,83.0,5.0,463.0,78.0,2
match21,athlete1,WM,2166,88.0,5.0,433.2,83.0,2
match21,athlete1,WM,1903,93.0,5.0,380.6,88.0,2
match21,athlete1,WM,2164,98.0,5.0,432.8,93.0,2
match21,athlete1,WM,1455,102.0,4.0,363.75,98.0,2
match22,athlete1,WM,1996,4.0,4.0,499.0,0.0,0
match22,athlete1,WM,2054,9.0,5.0,410.8,4.0,0
match22,athlete1,WM,2487,14.0,5.0,497.4,9.0,0
match22,athlete1,WM,2187,19.0,5.0,437.4,14.0,0
match22,athlete1,WM,2342,24.0,5.0,468.4,19.0,1
match22,athlete1,WM,2269,29.0,5.0,453.8,24.0,1
match22,athlete1,WM,2774,34.0,5.0,554.8,29.0,1
match22,athlete1,WM,1938,39.0,5.0,387.6,34.0,2
match22,athlete1,WM,2401,44.0,5.0,480.2,39.0,2
match22,athlete1,WM,2709,49.0,5.0,541.8,44.0,2
match22,athlete1,WM,1396,53.0,4.0,349.0,49.0,2
match22,athlete1,WM,3206,58.0,5.0,641.2,53.0,2
match22,athlete1,WM,2771,63.0,5.0,554.2,58.0,2
match22,athlete1,WM,2594,68.0,5.0,518.8,63.0,2
match22,athlete1,WM,3185,73.0,5.0,637.0,68.0,2
match23,athlete1,WM,1932,5.0,5.0,386.4,0.0,0
match23,athlete1,WM,2535,10.0,5.0,507.0,5.0,0
match23,athlete1,WM,2795,15.0,5.0,559.0,10.0,0
match23,athlete1,WM,2724,20.0,5.0,544.8,15.0,0
match23,athlete1,WM,2614,25.0,5.0,522.8,20.0,0
match23,athlete1,WM,2347,30.0,5.0,469.4,25.0,0
match23,athlete1,WM,2341,35.0,5.0,468.2,30.0,0
match23,athlete1,WM,2288,40.0,5.0,457.6,35.0,0
match23,athlete1,WM,1341,45.0,5.0,268.2,40.0,0
match23,athlete1,WM,1334,48.0,3.0,444.6666666666667,45.0,0
match23,athlete1,WM,2790,52.0,4.0,697.5,48.0,0
match23,athlete1,WM,3230,56.0,4.0,807.5,52.0,0
match24,athlete1,WM,366,1.0,1.0,366.0,0.0,0
match24,athlete1,WM,3071,6.0,5.0,614.2,1.0,0
match24,athlete1,WM,2695,11.0,5.0,539.0,6.0,0
match24,athlete1,WM,3036,16.0,5.0,607.2,11.0,0
match24,athlete1,WM,2853,21.0,5.0,570.6,16.0,0
match24,athlete1,WM,2512,26.0,5.0,502.4,21.0,0
match24,athlete1,WM,1201,31.0,5.0,240.2,26.0,-1
match24,athlete1,WM,2728,36.0,5.0,545.6,31.0,-1
match24,athlete1,WM,2382,41.0,5.0,476.4,36.0,-1
match24,athlete1,WM,1940,46.0,5.0,388.0,41.0,-1
match24,athlete1,WM,494,48.0,2.0,247.0,46.0,-1
match25,athlete1,WM,1876,5.0,5.0,375.2,0.0,0
match25,athlete1,WM,3427,10.0,5.0,685.4,5.0,0
match25,athlete1,WM,2895,15.0,5.0,579.0,10.0,0
match25,athlete1,WM,3297,20.0,5.0,659.4,15.0,0
match25,athlete1,WM,2335,25.0,5.0,467.0,20.0,0
match25,athlete1,WM,2484,30.0,5.0,496.8,25.0,0
match25,athlete1,WM,3102,35.0,5.0,620.4,30.0,0
match25,athlete1,WM,2613,40.0,5.0,522.6,35.0,0
match25,athlete1,WM,3052,45.0,5.0,610.4,40.0,0
match25,athlete1,WM,2246,49.0,4.0,561.5,45.0,0
match25,athlete1,WM,2721,54.0,5.0,544.2,49.0,0
match25,athlete1,WM,2979,59.0,5.0,595.8,54.0,0
match25,athlete1,WM,2969,64.0,5.0,593.8,59.0,0
match25,athlete1,WM,2271,69.0,5.0,454.2,64.0,0
match25,athlete1,WM,839,72.0,2.0,419.5,70.0,0
match26,athlete1,WM,2446,5.0,5.0,489.2,0.0,0
match26,athlete1,WM,1921,10.0,5.0,384.2,5.0,0
match26,athlete1,WM,2937,15.0,5.0,587.4,10.0,1
match26,athlete1,WM,2651,20.0,5.0,530.2,15.0,1
match26,athlete1,WM,2907,25.0,5.0,581.4,20.0,1
match26,athlete1,WM,2683,30.0,5.0,536.6,25.0,1
match26,athlete1,WM,2274,35.0,5.0,454.8,30.0,1
match26,athlete1,WM,3050,40.0,5.0,610.0,35.0,1
match26,athlete1,WM,2048,45.0,5.0,409.6,40.0,1
match26,athlete1,WM,2693,50.0,5.0,538.6,45.0,1
match26,athlete1,WM,3390,55.0,5.0,678.0,50.0,1
match26,athlete1,WM,2766,60.0,5.0,553.2,55.0,1
match26,athlete1,WM,2320,65.0,5.0,464.0,60.0,1
match26,athlete1,WM,2466,70.0,5.0,493.2,65.0,1
match26,athlete1,WM,1699,75.0,5.0,339.8,70.0,1
match26,athlete1,WM,2251,80.0,5.0,450.2,75.0,1
match26,athlete1,WM,2207,85.0,5.0,441.4,80.0,0
match26,athlete1,WM,2466,90.0,5.0,493.2,85.0,0
match26,athlete1,WM,1195,95.0,5.0,239.0,90.0,-1
match26,athlete1,WM,525,97.0,2.0,262.5,95.0,-1
match27,athlete1,WM,1953,3.0,3.0,651.0,0.0,0
match27,athlete1,WM,2907,8.0,5.0,581.4,3.0,0
match27,athlete1,WM,2843,13.0,5.0,568.6,8.0,0
match27,athlete1,WM,2512,18.0,5.0,502.4,13.0,0
match27,athlete1,WM,3036,23.0,5.0,607.2,18.0,0
match27,athlete1,WM,2959,28.0,5.0,591.8,23.0,0
match27,athlete1,WM,1785,33.0,5.0,357.0,28.0,0
match27,athlete1,WM,1476,37.0,4.0,369.0,33.0,0
match28,athlete1,WM,1431,5.0,5.0,286.2,0.0,0
match28,athlete1,WM,3306,10.0,5.0,661.2,5.0,0
match28,athlete1,WM,2901,15.0,5.0,580.2,10.0,0
match28,athlete1,WM,2351,20.0,5.0,470.2,15.0,0
match28,athlete1,WM,3614,25.0,5.0,722.8,20.0,1
match28,athlete1,WM,1471,30.0,5.0,294.2,25.0,1
match28,athlete1,WM,3306,35.0,5.0,661.2,30.0,1
match28,athlete1,WM,2901,40.0,5.0,580.2,35.0,1
match28,athlete1,WM,2351,45.0,5.0,470.2,40.0,2
match29,athlete1,WM,1469,5.0,5.0,293.8,0.0,0
match29,athlete1,WM,2222,10.0,5.0,444.4,5.0,0
match29,athlete1,WM,2793,15.0,5.0,558.6,10.0,0
match29,athlete1,WM,2869,20.0,5.0,573.8,15.0,1
match29,athlete1,WM,2768,25.0,5.0,553.6,20.0,1
match29,athlete1,WM,2357,30.0,5.0,471.4,25.0,1
match29,athlete1,WM,2449,35.0,5.0,489.8,30.0,0
match29,athlete1,WM,1911,40.0,5.0,382.2,35.0,0
match29,athlete1,WM,3291,45.0,5.0,658.2,40.0,0
match29,athlete1,WM,1852,50.0,5.0,370.4,45.0,0
match29,athlete1,WM,3212,55.0,5.0,642.4,50.0,1
match29,athlete1,WM,2242,60.0,5.0,448.4,55.0,1
match29,athlete1,WM,2536,65.0,5.0,507.2,60.0,1
match29,athlete1,WM,2671,70.0,5.0,534.2,65.0,1
match29,athlete1,WM,2174,75.0,5.0,434.8,70.0,1
match29,athlete1,WM,2176,80.0,5.0,435.2,75.0,2
match29,athlete1,WM,1370,85.0,5.0,274.0,80.0,2
match29,athlete1,WM,2762,90.0,5.0,552.4,85.0,2
match29,athlete1,WM,3015,95.0,5.0,603.0,90.0,2
match29,athlete1,WM,1558,100.0,5.0,311.6,95.0,2
match30,athlete1,WM,2486,5.0,5.0,497.2,0.0,0
match30,athlete1,WM,2443,10.0,5.0,488.6,5.0,0
match30,athlete1,WM,2183,15.0,5.0,436.6,10.0,0
match30,athlete1,WM,2031,20.0,5.0,406.2,15.0,-1
match30,athlete1,WM,2373,25.0,5.0,474.6,20.0,-1
match30,athlete1,WM,3239,30.0,5.0,647.8,25.0,-1
match30,athlete1,WM,2635,35.0,5.0,527.0,30.0,-1
match30,athlete1,WM,2240,40.0,5.0,448.0,35.0,-1
match30,athlete1,WM,2993,45.0,5.0,598.6,40.0,-1
match30,athlete1,WM,2137,50.0,5.0,427.4,45.0,-2
